goatee	0	0.0	1	0.40780873628091463
paint	0	-0.0	4	1.6312349451236585
riding	1	1.0939414460164425	0	0.0
skate	1	1.0939414460164425	0	0.0
aisle	0	-0.0	5	2.039043681404573
circular	0	-0.0	11	4.485896099090061
littl	0	0.0	1	0.40780873628091463
broom	2	1.3769526758165576	1	-0.6908035523871945
extinguisher	2	0.8015885309129942	2	-0.5706768885580615
chrome	0	0.0	1	0.40780873628091463
plain	0	0.0	1	0.40780873628091463
stir	0	0.0	2	0.8156174725618293
hover	0	-0.0	7	2.8546611539664024
ladder	1	1.0939414460164425	0	0.0
house	6	1.9245093466977643	7	-1.4786133048771575
cricket	0	0.0	2	0.8156174725618293
bar	0	-0.0	13	5.30151357165189
grill	8	2.2640898384009205	10	-1.7997792862120399
safety	0	0.0	1	0.40780873628091463
hanger	0	0.0	1	0.40780873628091463
microwave	1	-0.5154964664176571	4	0.7386607398668232
themed	2	2.187882892032885	0	-0.0
entire	0	-0.0	53	21.613863022888474
sleeve	0	-0.0	9	3.6702786265282317
tall	5	0.6921500049450291	8	-0.6215926360062838
mountain	3	1.749347466751356	2	-1.0169639911864792
image	25	-36.77519778612734	300	98.32980858221347
snowy	2	0.8015885309129942	2	-0.5706768885580615
castle	1	0.4007942654564971	1	-0.28533844427903077
toothbrush	8	6.966383157617869	2	-2.40325835230637
drummer	0	-0.0	4	1.6312349451236585
scape	0	0.0	1	0.40780873628091463
stool	0	0.0	1	0.40780873628091463
horizontal	0	-0.0	9	3.6702786265282317
partial	0	0.0	1	0.40780873628091463
jovel	0	0.0	1	0.40780873628091463
apple	10	4.52087559844049	9	-3.0546509899437506
burn	0	0.0	1	0.40780873628091463
pinata	0	0.0	1	0.40780873628091463
brown	14	-6.393183529526134	52	8.80868106746766
viewer	0	0.0	2	0.8156174725618293
atop	0	0.0	1	0.40780873628091463
pool	17	12.734716315320112	7	-5.770344615082021
area	17	8.941275942978532	13	-5.569710742956165
gold	0	-0.0	15	6.1171310442137194
notice	0	0.0	1	0.40780873628091463
crochet	1	1.0939414460164425	0	0.0
almost	0	-0.0	64	26.099759121978536
juice	1	1.0939414460164425	0	0.0
lighthouse	1	-0.5154964664176571	4	0.7386607398668232
boot	0	0.0	1	0.40780873628091463
granulate	1	1.0939414460164425	0	0.0
readable	0	-0.0	4	1.6312349451236585
kitchen	87	92.22347080764622	3	-8.980165936143724
wrapping	0	-0.0	4	1.6312349451236585
next	383	380.0290613266443	41	-79.06245874211614
Woman	0	0.0	2	0.8156174725618293
pathway	0	0.0	1	0.40780873628091463
pizza	7	4.493694255913697	4	-2.415168701590261
hoop	3	1.749347466751356	2	-1.0169639911864792
close	182	100.9999800416436	130	-60.79580013948791
headset	0	0.0	1	0.40780873628091463
fingernail	0	-0.0	10	4.078087362809146
dryer	4	4.37576578406577	0	-0.0
bean	0	-0.0	9	3.6702786265282317
len	0	0.0	1	0.40780873628091463
cupcake	2	0.8015885309129942	2	-0.5706768885580615
elbow	0	-0.0	18	7.340557253056463
bright	0	-0.0	22	8.971792198180122
oven	5	4.558099446112438	1	-1.3839507329471399
long	3	-3.819546504345526	29	8.971691240562205
vending	2	2.187882892032885	0	-0.0
knee	0	-0.0	14	5.709322307932805
stomach	0	-0.0	3	1.223426208842744
scream	0	0.0	1	0.40780873628091463
as	3	-6.036416654119245	64	23.16794881597582
liquid	0	-0.0	12	4.893704835370976
letterhead	0	0.0	1	0.40780873628091463
star	0	-0.0	8	3.262469890247317
fill	50	48.14565918050198	7	-11.825326677488261
more	0	-0.0	16	6.524939780494634
briefcase	0	0.0	2	0.8156174725618293
play	96	91.08090587250678	15	-23.905068958938116
waterfall	6	3.4986949335027013	4	-2.0339279823729655
distant	0	0.0	2	0.8156174725618293
daytime	0	0.0	1	0.40780873628091463
dock	1	1.0939414460164425	0	0.0
hairline	1	-0.2923529151034483	3	0.36037999148739885
army	1	0.4007942654564971	1	-0.28533844427903077
tube	2	2.187882892032885	0	-0.0
clothing	2	2.187882892032885	0	-0.0
insert	0	-0.0	3	1.223426208842744
surprised	0	-0.0	5	2.039043681404573
this	0	-0.0	23	9.379600934461036
3	0	-0.0	14	5.709322307932805
on	900	300.75712030359136	1024	-228.230235489571
headband	0	0.0	1	0.40780873628091463
Bread	0	0.0	1	0.40780873628091463
pot	20	10.686513161620397	15	-6.592336861594319
pew	0	0.0	1	0.40780873628091463
taillight	1	-0.2923529151034483	3	0.36037999148739885
drak	0	0.0	1	0.40780873628091463
fading	0	0.0	2	0.8156174725618293
mixer	5	4.558099446112438	1	-1.3839507329471399
dashbaord	0	0.0	1	0.40780873628091463
pattern	0	-0.0	4	1.6312349451236585
chef	2	0.8015885309129942	2	-0.5706768885580615
central	0	0.0	1	0.40780873628091463
towards	2	-4.805132230900075	64	24.130372967306357
card	0	-0.0	3	1.223426208842744
More	0	0.0	2	0.8156174725618293
head	36	-27.06786880134799	192	45.304028036017485
cigarette	0	0.0	1	0.40780873628091463
controller	16	17.50306313626308	0	-0.0
cape	0	0.0	1	0.40780873628091463
foil	1	-0.697818023211612	5	1.1274358974347987
posture	0	0.0	1	0.40780873628091463
pope	0	0.0	1	0.40780873628091463
4:20	0	0.0	1	0.40780873628091463
cupboard	16	17.50306313626308	0	-0.0
engine	0	0.0	1	0.40780873628091463
backpack	1	-1.3039538267819282	10	3.1249855647659075
diamond	1	-0.2923529151034483	3	0.36037999148739885
father	0	0.0	2	0.8156174725618293
steering	0	-0.0	5	2.039043681404573
flipped	0	0.0	1	0.40780873628091463
orange	4	-5.029735244588139	38	11.693560553509428
without	0	-0.0	5	2.039043681404573
present	1	-1.9971010073418736	21	7.587063133566444
duct	0	0.0	1	0.40780873628091463
jelly	0	0.0	1	0.40780873628091463
bench	44	44.30492303717978	4	-8.308391654028341
arm	5	-12.012830577250192	160	60.32593241826561
rower	0	0.0	2	0.8156174725618293
tie	28	25.19399208411361	6	-7.96075391464316
most	0	-0.0	57	23.245097968012132
though	0	-0.0	8	3.262469890247317
horrse	0	0.0	1	0.40780873628091463
handheld	1	1.0939414460164425	0	0.0
glare	0	-0.0	3	1.223426208842744
outward	0	0.0	2	0.8156174725618293
bouquet	5	4.558099446112438	1	-1.3839507329471399
very	2	-6.525534761346298	154	60.81542104253067
curb	1	-0.004670842651666618	2	0.004687256345501822
chair	52	35.8007695712305	26	-17.960892362067103
trombonist	0	0.0	1	0.40780873628091463
mixed	0	0.0	2	0.8156174725618293
symmetrically	0	0.0	1	0.40780873628091463
Y	0	0.0	1	0.40780873628091463
first	0	-0.0	42	17.127966923798414
hose	1	-0.004670842651666618	2	0.004687256345501822
stopper	0	0.0	1	0.40780873628091463
teal	0	0.0	2	0.8156174725618293
keep	0	0.0	1	0.40780873628091463
band	1	-0.004670842651666618	2	0.004687256345501822
ski	4	0.710602856569146	6	-0.6181013249104659
bag	27	16.97161130083466	16	-9.292842514765852
tag	0	0.0	2	0.8156174725618293
ankle	0	0.0	1	0.40780873628091463
locomotive	0	0.0	1	0.40780873628091463
cannon	0	-0.0	3	1.223426208842744
shadow	0	-0.0	19	7.748365989337378
"	8	-2.3388233208275864	24	2.883039931899191
powder	0	-0.0	6	2.446852417685488
crab	0	-0.0	12	4.893704835370976
deeply	0	0.0	1	0.40780873628091463
sport	1	0.4007942654564971	1	-0.28533844427903077
topping	0	0.0	2	0.8156174725618293
thumb	0	-0.0	75	30.5856552210686
bullet	0	0.0	2	0.8156174725618293
boil	0	0.0	1	0.40780873628091463
carpet	0	0.0	1	0.40780873628091463
front	325	216.17717309326454	174	-112.3591184845569
land	0	0.0	1	0.40780873628091463
'	0	0.0	2	0.8156174725618293
residential	2	2.187882892032885	0	-0.0
room	123	121.29581969397034	14	-26.22360803904731
process	0	-0.0	8	3.262469890247317
spot	0	-0.0	7	2.8546611539664024
swimming	7	5.898389124148752	2	-2.19253732099072
pipe	1	-0.2923529151034483	3	0.36037999148739885
minecart	0	0.0	1	0.40780873628091463
egg	5	-0.3460468189461974	11	0.3642681552345408
because	0	-0.0	4	1.6312349451236585
exclamation	0	0.0	1	0.40780873628091463
gray	0	-0.0	10	4.078087362809146
overhang	0	0.0	1	0.40780873628091463
binocular	3	3.2818243380493275	0	-0.0
shoulder	0	-0.0	38	15.496731978674756
map	0	0.0	1	0.40780873628091463
bookbag	0	0.0	1	0.40780873628091463
sideburn	0	0.0	1	0.40780873628091463
vest	0	0.0	1	0.40780873628091463
piece	59	39.62848395592188	31	-20.398425616490357
wine	8	8.75153156813154	0	-0.0
ban	0	0.0	1	0.40780873628091463
barbecue	0	0.0	1	0.40780873628091463
dish	0	-0.0	13	5.30151357165189
picker	0	0.0	1	0.40780873628091463
pick	0	-0.0	6	2.446852417685488
scoop	0	-0.0	4	1.6312349451236585
succulent	0	0.0	2	0.8156174725618293
rusty	0	0.0	1	0.40780873628091463
pair	34	31.66836556163475	6	-8.9358674916298
profile	0	-0.0	9	3.6702786265282317
stylus	1	1.0939414460164425	0	0.0
apply	0	0.0	1	0.40780873628091463
sceen	0	0.0	1	0.40780873628091463
lush	1	1.0939414460164425	0	0.0
cat	10	5.061547811143239	8	-3.2249718394833025
brightly	0	0.0	2	0.8156174725618293
baggage	1	1.0939414460164425	0	0.0
chart	0	0.0	1	0.40780873628091463
also	0	-0.0	17	6.932748516775549
figure	0	-0.0	6	2.446852417685488
bear	18	18.717736045431018	1	-2.5366302428855256
SpongeBob	0	0.0	1	0.40780873628091463
u	0	0.0	2	0.8156174725618293
grow	1	1.0939414460164425	0	0.0
suck	1	1.0939414460164425	0	0.0
six	0	-0.0	5	2.039043681404573
blurry	21	-14.820187257093249	106	24.06843885704547
partner	0	0.0	2	0.8156174725618293
their	27	-9.589153041246897	88	12.338781170836754
number	2	-1.8419231490516452	13	3.4412026043231254
locate	0	-0.0	3	1.223426208842744
rolls	0	0.0	1	0.40780873628091463
shot	0	-0.0	46	18.759201868922073
sitting	1	0.4007942654564971	1	-0.28533844427903077
)	0	-0.0	6	2.446852417685488
spray	0	0.0	1	0.40780873628091463
centrally	0	0.0	1	0.40780873628091463
luggage	5	5.4697072300822125	0	-0.0
marbled	0	0.0	1	0.40780873628091463
medium	0	0.0	2	0.8156174725618293
wear	32	13.32936391758841	31	-9.341502354389677
dumpster	0	0.0	1	0.40780873628091463
popcorn	0	0.0	1	0.40780873628091463
majority	0	0.0	2	0.8156174725618293
warehouse	0	0.0	1	0.40780873628091463
apart	0	-0.0	7	2.8546611539664024
fan	1	1.0939414460164425	0	0.0
o	0	-0.0	9	3.6702786265282317
bat	23	19.829216135059703	6	-7.006365746865033
sticker	1	-0.004670842651666618	2	0.004687256345501822
rainbow	1	1.0939414460164425	0	0.0
plane	4	2.1373026323240794	3	-1.3184673723188691
arch	0	0.0	1	0.40780873628091463
streche	0	0.0	1	0.40780873628091463
fuel	1	1.0939414460164425	0	0.0
stoplights	0	0.0	1	0.40780873628091463
bandanna	1	1.0939414460164425	0	0.0
pitcher	0	-0.0	4	1.6312349451236585
duck	5	-0.02335421325834197	10	0.023436281727509112
blindfold	0	0.0	2	0.8156174725618293
other	148	84.31453468390978	102	-49.84529556630028
sun	1	-0.9855000956633937	7	1.9199414055947432
large	29	5.758164569886473	42	-4.922463944035417
ponytail	7	5.160865514543977	3	-2.388492204135064
99	0	0.0	1	0.40780873628091463
vend	1	1.0939414460164425	0	0.0
something	1	-2.164155092005039	25	9.214700578190849
leftward	0	0.0	2	0.8156174725618293
tab	0	0.0	1	0.40780873628091463
right	0	-0.0	722	294.4379075948191
school	1	1.0939414460164425	0	0.0
low	0	-0.0	55	22.429480495450306
De	0	0.0	1	0.40780873628091463
fling	0	0.0	1	0.40780873628091463
big	2	-1.9710001913267874	14	3.8398828111894865
buoy	0	0.0	1	0.40780873628091463
sweater	0	-0.0	4	1.6312349451236585
cleat	0	0.0	1	0.40780873628091463
type	3	0.7399307568877145	4	-0.6072282066180321
bronze	0	0.0	1	0.40780873628091463
fossil	0	0.0	1	0.40780873628091463
swan	4	2.1373026323240794	3	-1.3184673723188691
lane	0	-0.0	4	1.6312349451236585
steaming	0	0.0	1	0.40780873628091463
savannah	0	0.0	2	0.8156174725618293
bared	0	0.0	1	0.40780873628091463
notebook	1	0.4007942654564971	1	-0.28533844427903077
straw	2	0.8015885309129942	2	-0.5706768885580615
traditional	0	0.0	1	0.40780873628091463
change	0	0.0	1	0.40780873628091463
biker	0	0.0	2	0.8156174725618293
pig	1	1.0939414460164425	0	0.0
singe	1	-0.004670842651666618	2	0.004687256345501822
crowd	33	30.587282924658076	6	-8.783960643724068
Applicator	0	0.0	1	0.40780873628091463
opening	0	-0.0	5	2.039043681404573
intensely	0	0.0	1	0.40780873628091463
strangely	0	0.0	1	0.40780873628091463
12:05	0	0.0	1	0.40780873628091463
bang	0	0.0	1	0.40780873628091463
youth	0	0.0	1	0.40780873628091463
frosting	0	0.0	1	0.40780873628091463
quadrant	0	0.0	1	0.40780873628091463
headphone	2	2.187882892032885	0	-0.0
position	0	-0.0	17	6.932748516775549
bunny	0	0.0	1	0.40780873628091463
mostly	0	-0.0	53	21.613863022888474
graphic	0	-0.0	4	1.6312349451236585
unfamiliar	0	0.0	1	0.40780873628091463
fist	0	-0.0	14	5.709322307932805
carriage	0	0.0	1	0.40780873628091463
glaci	0	0.0	1	0.40780873628091463
shit	0	0.0	1	0.40780873628091463
cord	0	0.0	1	0.40780873628091463
text	0	-0.0	101	41.188682364372376
one	0	-0.0	182	74.22119000312647
bridge	2	-0.3176430449578511	5	0.35668249829850396
napkin	1	-0.2923529151034483	3	0.36037999148739885
whistling	0	0.0	1	0.40780873628091463
rightmost	0	0.0	2	0.8156174725618293
beyond	0	0.0	1	0.40780873628091463
cave	0	0.0	1	0.40780873628091463
container	7	2.322609757786818	8	-1.7663993851316775
barn	3	2.4187781206939825	1	-0.9784856248389762
triangle	0	0.0	2	0.8156174725618293
headshot	0	0.0	1	0.40780873628091463
crack	0	-0.0	3	1.223426208842744
pointy	0	0.0	2	0.8156174725618293
floor	30	13.562626795321417	27	-9.163952969831252
rock	2	-0.8202719015196642	7	1.0954601560000565
skin	0	-0.0	4	1.6312349451236585
punch	0	-0.0	3	1.223426208842744
filling	0	0.0	1	0.40780873628091463
scatter	0	0.0	1	0.40780873628091463
clothe	4	3.4831915788089347	1	-1.201629176153185
nobody	0	0.0	1	0.40780873628091463
pan	22	2.3638220203188745	37	-2.175999414281536
hotel	1	1.0939414460164425	0	0.0
fender	0	0.0	1	0.40780873628091463
bus	19	15.570587405978953	6	-6.115845716155391
mouse	3	1.2023827963694913	3	-0.8560153328370923
detail	0	0.0	1	0.40780873628091463
topmost	0	0.0	1	0.40780873628091463
tattoo	0	-0.0	3	1.223426208842744
necklace	1	-0.9855000956633937	7	1.9199414055947432
people	279	255.84599586220406	54	-76.21288418530375
block	0	-0.0	75	30.5856552210686
sharp	1	0.4007942654564971	1	-0.28533844427903077
pineapple	0	0.0	1	0.40780873628091463
garage	3	1.749347466751356	2	-1.0169639911864792
olive	0	-0.0	4	1.6312349451236585
cane	1	1.0939414460164425	0	0.0
road	42	35.39033474489251	12	-13.15522392594432
bridal	0	0.0	1	0.40780873628091463
serve	2	0.35530142828457656	3	-0.3090506624552276
casing	0	0.0	1	0.40780873628091463
envelope	0	0.0	1	0.40780873628091463
sheep	13	6.250880650690435	11	-4.09584803395526
tint	0	-0.0	3	1.223426208842744
looking	0	-0.0	3	1.223426208842744
jug	1	1.0939414460164425	0	0.0
sliver	0	-0.0	9	3.6702786265282317
box	20	0.24272551329428182	39	-0.240515398311123
ti	0	0.0	1	0.40780873628091463
button	1	-0.851968703038871	6	1.5219483387219341
lamppost	0	0.0	1	0.40780873628091463
gondola	0	0.0	2	0.8156174725618293
scissor	32	34.02143319519007	1	-3.088698825185565
dot	0	-0.0	6	2.446852417685488
squat	0	-0.0	3	1.223426208842744
forground	0	0.0	1	0.40780873628091463
ver	0	0.0	1	0.40780873628091463
dance	0	-0.0	3	1.223426208842744
handle	3	-2.4095356166083164	17	4.1699267153133714
earbud	0	0.0	1	0.40780873628091463
offsscreen	0	0.0	1	0.40780873628091463
neck	0	-0.0	16	6.524939780494634
strap	0	0.0	2	0.8156174725618293
exterior	0	0.0	1	0.40780873628091463
meat	4	-2.443226584887931	18	3.7284847347377514
rim	1	-0.851968703038871	6	1.5219483387219341
plastic	11	6.616114570105145	7	-3.756570107919549
splash	0	-0.0	3	1.223426208842744
sink	3	0.33933657901414627	5	-0.31097446482410973
broken	1	1.0939414460164425	0	0.0
tomato	3	1.749347466751356	2	-1.0169639911864792
variety	3	2.4187781206939825	1	-0.9784856248389762
kayaker	0	0.0	1	0.40780873628091463
hand	130	-85.79086818797427	621	135.21291736561028
corkboard	0	0.0	1	0.40780873628091463
skeleton	1	1.0939414460164425	0	0.0
behidn	0	0.0	1	0.40780873628091463
whip	0	0.0	1	0.40780873628091463
ridge	0	0.0	2	0.8156174725618293
dude	0	0.0	1	0.40780873628091463
mule	0	0.0	2	0.8156174725618293
iris	0	0.0	1	0.40780873628091463
British	1	1.0939414460164425	0	0.0
pile	11	8.62165169483863	4	-3.6557884148056203
/	0	-0.0	16	6.524939780494634
rhino	2	2.187882892032885	0	-0.0
fingertip	0	-0.0	7	2.8546611539664024
slash	0	0.0	1	0.40780873628091463
underneath	0	0.0	2	0.8156174725618293
potato	0	0.0	2	0.8156174725618293
collection	3	3.2818243380493275	0	-0.0
phone	124	122.38419648157003	14	-26.32542666965443
mixture	0	0.0	1	0.40780873628091463
squint	0	-0.0	5	2.039043681404573
propeller	0	0.0	2	0.8156174725618293
knot	0	-0.0	3	1.223426208842744
bit	0	-0.0	61	24.87633291313579
costumed	0	0.0	1	0.40780873628091463
truckbed	0	0.0	2	0.8156174725618293
tree	31	16.707282722056714	23	-10.250665170146835
paved	0	0.0	1	0.40780873628091463
bolt	0	0.0	1	0.40780873628091463
jockey	0	0.0	2	0.8156174725618293
cock	0	0.0	1	0.40780873628091463
it	86	-37.24879033266957	310	50.519714976743856
pull	0	-0.0	12	4.893704835370976
all	0	-0.0	110	44.85896099090061
frown	0	0.0	1	0.40780873628091463
stove	20	17.415957894044638	5	-6.008145880765934
american	0	0.0	1	0.40780873628091463
sized	0	0.0	1	0.40780873628091463
strand	0	-0.0	4	1.6312349451236585
place	0	-0.0	17	6.932748516775549
get	1	-1.7392718980397728	16	5.554945831431695
bride	2	-3.1604144068201734	27	9.081443852066768
question	0	0.0	1	0.40780873628091463
highlighted	0	0.0	1	0.40780873628091463
group	236	246.46530315098823	12	-31.448560321152804
pointing	0	-0.0	4	1.6312349451236585
showing	0	-0.0	8	3.262469890247317
cinder	0	0.0	1	0.40780873628091463
nostril	0	0.0	2	0.8156174725618293
miss	0	0.0	1	0.40780873628091463
teddy	15	15.441043873183071	1	-2.364779985958867
street	67	64.84934858311212	9	-15.531300240022768
hallway	4	2.1373026323240794	3	-1.3184673723188691
strip	0	-0.0	7	2.8546611539664024
KITCHEN	1	1.0939414460164425	0	0.0
teacher	0	0.0	1	0.40780873628091463
numeral	0	0.0	1	0.40780873628091463
forefinger	0	-0.0	3	1.223426208842744
beaded	0	0.0	1	0.40780873628091463
suspender	0	0.0	1	0.40780873628091463
claw	0	-0.0	7	2.8546611539664024
talk	20	16.631543630979024	6	-6.351169995075075
boat	20	13.11373030170575	11	-6.9111151494644805
deer	1	-0.851968703038871	6	1.5219483387219341
eight	0	0.0	1	0.40780873628091463
give	0	-0.0	5	2.039043681404573
tile	3	0.7399307568877145	4	-0.6072282066180321
page	0	0.0	2	0.8156174725618293
hide	0	-0.0	14	5.709322307932805
straight	0	-0.0	68	27.730994067102195
somebody	0	0.0	1	0.40780873628091463
write	0	-0.0	4	1.6312349451236585
prop	1	1.0939414460164425	0	0.0
appear	0	-0.0	40	16.312349451236585
student	0	0.0	1	0.40780873628091463
poke	0	-0.0	3	1.223426208842744
baking	1	1.0939414460164425	0	0.0
runway	5	4.558099446112438	1	-1.3839507329471399
building	25	17.54748395601049	12	-8.618430318903712
placard	2	2.187882892032885	0	-0.0
blanket	9	8.039436754988627	2	-2.5938787119150213
banana	23	24.18178212674588	1	-2.7702450940670307
movie	3	2.4187781206939825	1	-0.9784856248389762
:	0	0.0	1	0.40780873628091463
sauce	2	-0.5847058302068966	6	0.7207599829747977
color	0	-0.0	11	4.485896099090061
neat	0	0.0	1	0.40780873628091463
shine	0	-0.0	8	3.262469890247317
curl	0	-0.0	7	2.8546611539664024
motor	4	4.37576578406577	0	-0.0
strapless	0	0.0	1	0.40780873628091463
playing	1	1.0939414460164425	0	0.0
cloth	0	0.0	1	0.40780873628091463
use	18	19.690946028295965	0	-0.0
stamp	0	0.0	1	0.40780873628091463
cattle	1	1.0939414460164425	0	0.0
various	6	6.563648676098655	0	-0.0
dingy	0	0.0	1	0.40780873628091463
pikachu	0	0.0	1	0.40780873628091463
staff	0	0.0	1	0.40780873628091463
hot	14	15.315180244230195	0	-0.0
shoot	1	-0.004670842651666618	2	0.004687256345501822
disability	0	0.0	1	0.40780873628091463
really	0	-0.0	14	5.709322307932805
giant	0	-0.0	3	1.223426208842744
practically	0	0.0	1	0.40780873628091463
rabbit	3	0.7399307568877145	4	-0.6072282066180321
merge	0	0.0	1	0.40780873628091463
volleyball	1	1.0939414460164425	0	0.0
tear	0	0.0	2	0.8156174725618293
clearly	0	-0.0	60	24.468524176854878
canoe	1	-0.004670842651666618	2	0.004687256345501822
shadowed	0	0.0	1	0.40780873628091463
racquet	4	4.37576578406577	0	-0.0
towel	0	-0.0	9	3.6702786265282317
measuring	0	0.0	1	0.40780873628091463
watch	2	-0.5847058302068966	6	0.7207599829747977
uncut	0	0.0	1	0.40780873628091463
bathe	0	0.0	1	0.40780873628091463
plank	0	0.0	2	0.8156174725618293
oblong	0	0.0	1	0.40780873628091463
transition	0	-0.0	6	2.446852417685488
reflection	0	-0.0	7	2.8546611539664024
see	0	-0.0	627	255.69607764813347
snow	7	3.8846146169862923	5	-2.3383000053649283
enter	0	0.0	2	0.8156174725618293
put	0	-0.0	14	5.709322307932805
flash	0	-0.0	3	1.223426208842744
teeth	0	0.0	1	0.40780873628091463
lunch	0	0.0	1	0.40780873628091463
inflated	0	0.0	1	0.40780873628091463
sudden	0	0.0	1	0.40780873628091463
fin	0	-0.0	6	2.446852417685488
address	0	0.0	1	0.40780873628091463
isnjust	0	0.0	1	0.40780873628091463
shrimp	1	-0.2923529151034483	3	0.36037999148739885
that	98	24.028318271012022	131	-19.743788673455164
coaster	0	0.0	1	0.40780873628091463
red	24	-25.802694104473957	186	53.279305545456666
hook	0	0.0	1	0.40780873628091463
panel	0	-0.0	4	1.6312349451236585
super	0	0.0	2	0.8156174725618293
loaf	7	6.722870373743438	1	-1.6716328053989216
goldish	0	0.0	1	0.40780873628091463
who	4	-5.123857234228915	39	12.096640401962995
lock	0	0.0	1	0.40780873628091463
about	0	-0.0	56	22.83728923173122
separate	0	-0.0	7	2.8546611539664024
devil	0	0.0	1	0.40780873628091463
will	0	0.0	1	0.40780873628091463
clip	0	0.0	1	0.40780873628091463
zebra	1	0.4007942654564971	1	-0.28533844427903077
spider	0	0.0	1	0.40780873628091463
icon	0	-0.0	9	3.6702786265282317
fence	37	30.8453588668527	11	-11.72046702011466
exactly	0	0.0	2	0.8156174725618293
furth	0	-0.0	4	1.6312349451236585
then	0	0.0	1	0.40780873628091463
ping	2	1.3769526758165576	1	-0.6908035523871945
wrong	0	-0.0	3	1.223426208842744
tablet	0	0.0	1	0.40780873628091463
cry	0	0.0	1	0.40780873628091463
support	0	0.0	2	0.8156174725618293
cop	1	0.4007942654564971	1	-0.28533844427903077
podium	1	1.0939414460164425	0	0.0
rooster	0	0.0	1	0.40780873628091463
ceramic	0	0.0	2	0.8156174725618293
patch	0	-0.0	3	1.223426208842744
foliage	0	0.0	1	0.40780873628091463
itself	0	0.0	1	0.40780873628091463
pen	2	-0.5847058302068966	6	0.7207599829747977
narrow	0	0.0	2	0.8156174725618293
glance	0	-0.0	3	1.223426208842744
email	0	0.0	1	0.40780873628091463
rod	0	-0.0	3	1.223426208842744
cooking	3	3.2818243380493275	0	-0.0
superimpose	0	-0.0	3	1.223426208842744
writing	0	-0.0	14	5.709322307932805
bowel	0	0.0	1	0.40780873628091463
helicopter	3	1.2023827963694913	3	-0.8560153328370923
forehead	0	-0.0	8	3.262469890247317
lean	0	-0.0	9	3.6702786265282317
animal	13	0.979834245284307	23	-0.9249676836590286
badge	0	0.0	1	0.40780873628091463
divider	0	0.0	1	0.40780873628091463
yellowish	0	-0.0	3	1.223426208842744
tuxedo	1	1.0939414460164425	0	0.0
guitar	9	5.248042400254068	6	-3.050891973559448
real	0	0.0	2	0.8156174725618293
sweet	0	0.0	1	0.40780873628091463
have	7	-21.06917302112141	417	163.1143466875145
cloudy	1	-0.004670842651666618	2	0.004687256345501822
tennis	18	17.794456746455115	2	-3.7895527134262608
laugh	0	0.0	2	0.8156174725618293
nearly	0	-0.0	10	4.078087362809146
motion	0	0.0	1	0.40780873628091463
powdered	1	1.0939414460164425	0	0.0
palm	0	-0.0	12	4.893704835370976
police	3	1.749347466751356	2	-1.0169639911864792
airport	1	1.0939414460164425	0	0.0
halfway	0	-0.0	7	2.8546611539664024
pom	0	0.0	2	0.8156174725618293
bulk	0	0.0	1	0.40780873628091463
wave	6	1.479861513775429	8	-1.2144564132360642
purse	4	0.3293621373518505	7	-0.3092347122349981
actually	0	-0.0	3	1.223426208842744
reflect	0	-0.0	4	1.6312349451236585
closed	0	-0.0	29	11.826453352146524
point	0	-0.0	67	27.323185330821282
sprinkle	0	0.0	1	0.40780873628091463
cartoon	4	-1.1694116604137932	12	1.4415199659495954
Lego	3	2.4187781206939825	1	-0.9784856248389762
upon	0	0.0	1	0.40780873628091463
footbal	0	0.0	1	0.40780873628091463
himself	2	2.187882892032885	0	-0.0
class	0	0.0	1	0.40780873628091463
plate	104	70.27668046160811	54	-35.95332150981605
brick	2	-0.009341685303333236	4	0.009374512691003645
stalk	0	0.0	1	0.40780873628091463
background	2	-5.087289427419886	74	28.204396200707713
cabinetry	0	0.0	1	0.40780873628091463
lettuce	4	0.710602856569146	6	-0.6181013249104659
cap	0	-0.0	16	6.524939780494634
pale	0	0.0	1	0.40780873628091463
leaf	0	-0.0	8	3.262469890247317
flip	1	-0.004670842651666618	2	0.004687256345501822
visable	0	0.0	1	0.40780873628091463
someone	0	-0.0	3	1.223426208842744
mattress	0	0.0	1	0.40780873628091463
stack	2	-0.009341685303333236	4	0.009374512691003645
for	5	-4.400697900027835	31	8.00658707160848
approximately	0	0.0	1	0.40780873628091463
three	4	-6.714589104893356	60	20.596212908600613
stuffed	3	1.2023827963694913	3	-0.8560153328370923
weatherstrip	0	0.0	1	0.40780873628091463
blurring	0	0.0	2	0.8156174725618293
do	0	-0.0	9	3.6702786265282317
outstretched	0	-0.0	4	1.6312349451236585
dry	0	0.0	2	0.8156174725618293
hammock	1	1.0939414460164425	0	0.0
fireplace	1	1.0939414460164425	0	0.0
doorway	0	0.0	1	0.40780873628091463
mug	0	0.0	2	0.8156174725618293
battleship	0	0.0	1	0.40780873628091463
sad	0	0.0	2	0.8156174725618293
age	0	0.0	1	0.40780873628091463
skateboard	26	28.442477596427505	0	-0.0
middle	18	-13.846985769487635	98	23.440230336822086
symbol	0	0.0	1	0.40780873628091463
can	2	-8.929630513179001	517	208.8409751813264
racetrack	1	1.0939414460164425	0	0.0
field	61	62.85611045794114	4	-9.521136689979322
edamame	0	0.0	1	0.40780873628091463
frozen	0	0.0	1	0.40780873628091463
pour	5	-1.2052981035794907	14	1.433979214216265
torso	0	-0.0	4	1.6312349451236585
tee	0	0.0	1	0.40780873628091463
Swimmer	0	0.0	1	0.40780873628091463
seemingly	0	0.0	1	0.40780873628091463
